"section","title","text","image","starts","ends"
"Recurring","""When Do I Stop?"" - A conceptual art exhibit","This event is open to the community with a suggested donation of $9 – $18. If you are joining via Zoom, the link will be provided upon registration. For more information or to sign up, please contact Colette at [phone].","Images/When-Do-I-Stop.png","2026-05-01","2026-05-30"
"Recurring","Aging Mastery","Starts Monday, May 11 | 12:30 PM – 2:00 PM and continues through Monday, June 15th, every Monday and Wednesday for 6 weeks, expect Memorial Day Monday.
Looking to age well and stay independent? Join the Aging Mastery Program®, a 10-class series designed to empower older adults to make impactful changes that improve health, confidence, and overall well-being. Starting May 11th at the Cortez Senior Center, classes are held Mondays and Wednesdays from 12:30 to 2:00 PM—no class on Memorial Day. Each session features expert speakers covering topics like healthy eating, financial fitness, fall prevention, medication management, and more. Join a group of like-minded individuals, build lasting relationships, and take steps toward aging well. Space is limited to just 15 participants—sign up today by calling or emailing Lanea Donahoo at [phone] or  [[email]](mailto:[email])
Location Cortez Senior Center, 117 North Chestnut, Cortez, CO","Images/Aging-Mastery-Flyer-2026.jpg","2026-05-11","2026-06-15"
"Recurring","Team Up SW","Teen Hangout Night","Images/Teen-Hangout-Night-Flyer-23.png","2026-05-16","2026-05-30"
"Multiple","LWV Initiative #195 Petition Signing — Sunflower Theater","Petitions are circulating to get a Graduated Income Tax (GIT) on the fall ballot. Shifting away from a flat tax system will raise an estimated $2B annually to help mitigate shortfalls for education and healthcare. You must be an active registered Colorado voter to sign. Verify or update [registration](GoVoteColorado.gov).

WHEN: Saturday, May 30, 2026 — 6:00 PM - 7:00 PM

WHERE: Sunflower Theater","","2026-05-22","2026-05-30"
"Recurring","League of Women Voters: Indivisible Veterans Park Rallies","Indivisible Montezuma County will continue to SHOW UP for recurring community rallies on scheduled Saturdays throughout May and June. Bring a sign, bring a flag, and support live regional advocacy!

Rally 1 WHEN: Saturday, May 30, 2026 — 10:00 AM - 12:00 PM

Rally 2 WHEN: Saturday, June 13, 2026 — 10:00 AM - 12:00 PM

Rally 3 WHEN: Saturday, June 27, 2026 — 10:00 AM - 12:00 PM

WHERE: Veterans Park","Images/Rallies-May-June-2026.jpg","2026-05-22","2026-06-26"
"Single","Cortez Farmers Market","Cortez Farmers Market

BONUS!!

Four Corners Community Band will be playing on Opening Day of the Market. There’s no better place to be in the morning on  Saturday, May 30th!","Images/Flier-Cortez-Farmers-Market-2026.jpg","2026-05-23","2026-05-30"
"Single","Renew Fundraiser featuring Farm to Table Dinner, Wine & Music","Join us for an elegant evening at the beautiful Sutcliffe Vineyards for a special farm-to-table fundraiser benefiting Renew Inc. On Saturday, May 30th from 4–8 p.m., guests will gather among rolling vines and golden light for a refined countryside experience in support of an essential cause.The evening will feature a thoughtfully curated farm dinner highlighting fresh, local ingredients, including seasonally inspired dishes. Guests will enjoy Sutcliffe’s acclaimed wines—consistently rated 90+ points by Wine Enthusiast—along with refreshing sangria, all served in the vineyard’s beautiful outdoor setting. Live music will set the tone as attendees mingle, savor the meal, and browse a curated silent fundraiser.
Proceeds from this event will directly support Renew Inc.’s vital work providing a Safehouse and critical resources to survivors of domestic violence and sexual assault at a time when federal funding and grants have been significantly reduced. Your participation helps ensure that Renew can continue offering safety, healing, and hope to those who need it most.

We invite you to an unforgettable evening of community, connection, and compassion—where good wine, good food, and a good cause come together.

Questions? Email [email]
Get Tickets - https://onwardfdn.fcsuite.com/erp/donate/list/event?event_date_id=1627","","2026-05-23","2026-05-30"
"Multiple","LWV Initiative #195 Petition Signing — Mancos","Petitions are circulating to get a Graduated Income Tax (GIT) on the fall ballot. Currently Colorado has a flat tax which means that those making $20,000 in annual income are taxed at the same rate as those making over #500,000. If successful in getting this on the ballot and it passes, 97% of Coloradans will see a decrease or no change to their taxes. It is expected that $2B a year will be raised which will be earmarked for education (including teacher pay raises), childcare, and healthcare -- areas with current major shortfalls in our budget.

The Colorado Legislature will determine how these additional funds will be allocated specifically to the earmarked areas. You must be an active registered Colorado voter to sign, though you do not need to live in Montezuma County. Check and update voter registration instantly at GoVoteColorado.gov.

WHEN: Saturday, May 30, 2026 — 4:30 PM - 5:30 PM

WHEN: Sunday, May 31, 2026 — 4:30 PM - 5:30 PM

WHERE: Mancos Brewery","","2026-05-23","2026-05-31"
"Multiple","LWV Initiative #195 Petition Signing — Dolores Bike Hostel","Petitions are circulating to get a Graduated Income Tax (GIT) on the fall ballot. Registered Colorado voters can drop by to provide signatures to get this measure on the ballot for education funding and childcare revenue. Verify status via GoVoteColorado.gov.

WHEN: Monday, June 1, 2026 — 7:00 PM - 8:00 PM

WHERE: Dolores Bike Hostel","","2026-05-24","2026-06-01"
"Multiple","SCYC Mancos Summer Programs","Week 2 of the SCYC Mancos Summer Programs kicks off Monday, June 1st and runs through Thursday, June 4th from 12:00 PM to 4:00 PM. Programs include Angela's Elementary Adventures (Grades K-2nd), Coding (Grades 2nd-7th), and Theatre Arts (Grades 2nd-12th). Scan the QR code on the flyer to register.","Images/2026-KIDS-summer-camp.png","2026-05-25","2026-05-31"
"Multiple","League of Women Voters: Republican Primary Candidate Forum – Montezuma County","The Montezuma County League of Women Voters is hosting a candidate forum for the upcoming Republican Primary. This is an opportunity for local voters to hear directly from candidates seeking county leadership roles.

WHEN: June 3, 2026 — 6:00 PM - 8:00 PM

WHERE: Montezuma County Annex, 107 N. Chestnut St.

County Clerk & Recorder Candidates: Jerri Frizzell, Lenetta Shull

County Commissioner Candidates: Bonnie Anderson, Rodney Cox, Diane Fox-Spratlen","","2026-05-25","2026-06-02"
"Single","Double Workshop: Invasive Pest Management and Noxious Weed Control","Join the Mancos Conservation District for a 2-for-1 workshop on Wednesday, June 3rd at Fozzie’s Farm (19760 Rd W, Lewis, CO). A $5 Registration Fee is required by 6/1/26 so we can get an accurate count for lunch. Please share any dietary restrictions with [Hannah]([email]).

Schedule:

11:00 AM - 12:30 PM | Workshop #1 - Integrated Pest Management: Learn from engaging entomologist Mel Schreiner, CSU Extension Tri-River Area. She will help us identify insects and lead discussions on the important role they play in our environment and agriculture.

12:30 PM - 1:00 PM | Lunch: Provided by Mona Makes! Traditional lasagna with handmade noodles, steamed broccoli, garden salad, homemade breadsticks, and dessert.

1:30 PM - 3:00 PM | Workshop #2 - Noxious Weed Control: Montezuma County's own Emily Lockard, with CSU Extension, will lead a talk and walk to help identify and discuss treatment options for local weed concerns.

Event hosted by: Montezuma Land Conservancy, Colorado State University Extension, High Desert Conservation District, Mona Makes, and Mancos Conservation District.","Images/IPM-NWC-Flyer.jpg","2026-05-25","2026-06-02"
"Single","Invasive Pest Management and Noxious Weed Control","Double Workshop at Fozzie’s Farm – see the flyer for details","Images/IPM-NWC-Flyer.png","2026-05-26","2026-06-02"
"Single","Poetry Workshop at Mancos Library","Next Tuesday 6/2, poet Geneva Toland will be leading a FREE poetry workshop at the Mancos public library from 6-8pm, in partnership with Four Corners Writers. No writing experience necessary -- open to anyone who wants to explore and create with language! Come out and write!","Images/Poetry_workshop_flyer_Mancos.jpg","2026-05-26","2026-06-02"
"Single","Cortez Historic Preservation Walking Tours","Cortez, CO – The City of Cortez Historic Preservation Board will host free historical walking tours on Saturday, June 6.
Two guided tours will be available:
•            Downtown District Walking Tour: A stroll along Main Street exploring the businesses and events that shaped Cortez’s early commercial development.
•            Historic Montezuma Avenue Walking Tour: A look at the history and stories behind the homes along Montezuma Avenue.

Both tours last between one hour to 90 minutes.
Registration is required, but participation is free. Interested participants should reserve a ticket ahead of time via the links below or calling the Montezuma Heritage Museum at (970) 516 -1100. Eventbrite registration link: https://www.eventbrite.com/o/121076208969

A suggested donation of $5 will benefit the Montezuma Heritage Museum and may be provided at the time of the tour.
•            Saturday, June 6
o            Downtown District Tour: 10:00 AM
o            Montezuma Avenue Tour: 1:00 PM

All tours begin at the Montezuma Heritage Museum at 35 South Chestnut Street.
Participants are reminded to wear comfortable shoes, sun protection and bring a bottle of water and your curiosity.

For more information on the events for Historic Preservation Days, please visit: https://www.cortezco.gov/909/Historic-Preservation-Days","Images/Historic-Walking-Tours-2026.png","2026-05-26","2026-06-05"
"Single","Indigenous Poetry Reading at the Sunflower","Join us for an evening of powerful poetry and storytelling with local Indigenous poets Kirbie Bennett, Eirene Hamilton, and Esther Belin on Saturday, June 6th at the Sunflower Theater from 7-8:30pm.

In celebration of the theme “A Place We Call Home,” these three acclaimed Diné poets will share original work exploring identity, land, language, memory, and belonging. No matter your familiarity with poetry, this evening offers an opportunity to hear deeply rooted, moving, and inspiring voices from our region.
Tickets are sliding scale $15-$25, and can be found here: https://sunflowertheatre.org/product/8347/","Images/Indigenous-poetry-reading.png","2026-05-26","2026-06-06"
"Single","Poetry Workshop with Durango Poet Laureate Esther Belin","Join Esther Belin, the inaugural Poet Laureate of Durango, for an inspiring poetry workshop on Saturday, June 6th from 3:00–5:00 PM at the Sunflower Theater! Drawing on the work of Indigenous poets and other writers, participants will generate their own poems celebrating the places we call home. No writing experience necessary! Ages 13+ welcome. Register here: https://sunflowertheatre.org/product/a-place-we-call-home-poetry-workshop-with-esther-belin/","Images/Esther-sunflower-workshop.png","2026-05-26","2026-06-06"
"Recurring","City of Cortez April/May Events and Info","City Council Meeting

Third Thursdays begin June 18th – meet us in Montezuma Park!","Images/2026-Third-Thursdays.jpg","2026-05-26","2026-06-18"
"Recurring","Mancos Valley Farmers Market","The Mancos Valley Farmers market starts next week on Thursday, June 4th from 4 pm to 6:30pm....
Support your local farmers by picking up fresh seasonal veggies, baked goods, local eggs, art, and more!!

Thank you Mancos Valley Farmers Market for this cherished weekly event! See you at Boyle park!","Images/Mancos-Farmers-Market.png","2026-05-27","2026-06-04"
"Single","Medicine Horse Field Trip","SCYC is hosting a Medicine Horse Field Trip on Friday, June 5th from 9:00 AM to 1:00 PM! Space is limited to 15 students total, and is open to 2nd graders and older. Scan the QR code on the flyer to register before spots fill up!","Images/2026-KIDS-summer-camp.png","2026-05-27","2026-06-04"
"Single","Home Buyer Class in Cortez this Saturday","We still have some spots available this Saturday for our HBE class that I would love to fill. – See Flyer","Images/Cortez-HBE.jpg","2026-05-28","2026-05-30"
"Recurring","Adult Craft Nights","Adult Craft Nights are held on the first Thursday of each month at Mt.Lookout Grange in Mancos, CO. Registration is required (at abbyjfox.com) and donations are greatly appreciated!
*June 4 Adult Craft Night, 6-7:30Mandala river rocks","Images/Adult-Craft-Nights.jpg","2026-05-28","2026-06-04"
"Recurring","Family Adult Craft Nights","Adult Craft Nights are held on the first Thursday of each month at Mt.Lookout Grange in Mancos, CO. Registration is required (at abbyjfox.com) and donations are greatly appreciated!
*June 4 Family Crafternoon, 4:30-5:30Mandala river rocks","Images/Adult-Craft-Nights-Family.jpg","2026-05-28","2026-06-04"
"Single","Haunted Like Human Returns","Nashville duo Haunted Like Human is back on Thursday, June 4th at 7:30 PM. Known for their inspired songwriting, sparse arrangements, and frisson-inducing harmonies, they craft deeply moving, lyric-driven stories with the careful detail of a novelist. For tickets and info, visit doloresriverbrewery.com.","","2026-05-28","2026-06-04"
"Single","Summer Reading Kick-Off Party","With Summer rapidly approaching, it's about time for our favorite time of the year, Summer Reading!Join us at the Cortez Public Library on Thursday, June 4th, from 4-6 pm for our Summer Reading Kickoff Party. We'll have treats, crafts, face painting, minigolf, and more.It's also a great chance for Kids, Teens, & Adults to sign up for one of our Summer Reading Logs. Kids & Teens will get a free book upon sign-up.Anyone of all ages who turns in their log by the end of July will be entered into a drawing to win one of our Grand Prizes!","Images/Summer-Reading-Kickoff-2026.png","2026-05-28","2026-06-04"
"Multiple","League of Women Voters: Legislative Update Event","CO Representative Katie Stewart and CO Senator Cleave Simpson will report on the challenges they have faced balancing the state budget and address state issues of importance to Coloradans. Live event at the Cortez Public Library.

WHEN: Saturday, June 6, 2026 — 10:15 AM - 12:00 PM

WHERE: Cortez Public Library

Featured Speakers: CO Representative Katie Stewart, CO Senator Cleave Simpson","Images/Legislative-Update.png","2026-05-28","2026-06-05"
"Single","National Trails Day in Montezuma County","Join Mancos Trails Group and Osprey Packs in celebrating American Hiking Society’s National Trails Day! Give back to the trails you love on Saturday, June 6th with a trail maintenance volunteer event near you. Mancos Trails Group is hosting an event at Upper Chicken Creek Trailhead from 8:30am-3pm, lunch and drinks will be provided after the trail work. Participate for a chance to win some gear from Osprey Packs!

Find an event near you and sign up at: https://americanhiking.org/national-trails-day/find-an-event/","","2026-05-28","2026-06-05"
"Recurring","Live Shows at DRB","A summer of amazing artists - June edition
Hello DRB fans and music lovers. First and foremost, a profound thank you to all who continue to support the artists and the vision of the DRB to bring the best up and coming musical talent from wherever it is born. We could not do this without you!

I’m sending out this newsletter to let you all know about upcoming acts at the brewery, so you won’t miss something precious!  Also, if you don’t want to hear from me, just say so in a response to this letter, and I’ll make sure your email is eradicated from the list.  By the same token, if you know someone who would like to be kept in the loop, forward an email to me.
The Spotlight - local and regional solo and duo acts
Every Tuesday,  6:30 pm

[Learn More](https://www.doloresriverbrewery.com/?utm_campaign=d388846e-d6e2-4b05-9a37-013d4882750e&utm_source=so&utm_medium=mail)","","2026-05-28","2026-06-09"
